run,workload,wal_size,data_size,wal_data_ratio,wall_clock,wal_level,wal_log_hints,wal_compression,full_page_writes
75,"'BEGIN;
INSERT INTO wal_traffic_workload SELECT v, md5( v::text )::text || random()::text
FROM generate_series( 1, 10000 ) v;
COMMIT;

BEGIN;
INSERT INTO wal_traffic_workload 
SELECT v + v, t || '' - '' || t || random()::text
FROM wal_traffic_workload
WHERE v % 5 = 0;
COMMIT;'",1606248,1269760,126.500126008065,00:00:00.602091,minimal,off,off,off
76,"'BEGIN;
INSERT INTO wal_traffic_workload SELECT v, md5( v::text )::text || random()::text
FROM generate_series( 1, 10000 ) v;
COMMIT;

BEGIN;
INSERT INTO wal_traffic_workload 
SELECT v + v, t || '' - '' || t || random()::text
FROM wal_traffic_workload
WHERE v % 5 = 0;
COMMIT;'",1588680,1269760,125.116557459677,00:00:00.221699,minimal,off,on,off
77,"'BEGIN;
INSERT INTO wal_traffic_workload SELECT v, md5( v::text )::text || random()::text
FROM generate_series( 1, 10000 ) v;
COMMIT;

BEGIN;
INSERT INTO wal_traffic_workload 
SELECT v + v, t || '' - '' || t || random()::text
FROM wal_traffic_workload
WHERE v % 5 = 0;
COMMIT;'",1588656,1269760,125.11466733871,00:00:00.860728,minimal,on,on,off
78,"'BEGIN;
INSERT INTO wal_traffic_workload SELECT v, md5( v::text )::text || random()::text
FROM generate_series( 1, 10000 ) v;
COMMIT;

BEGIN;
INSERT INTO wal_traffic_workload 
SELECT v + v, t || '' - '' || t || random()::text
FROM wal_traffic_workload
WHERE v % 5 = 0;
COMMIT;'",1588600,1269760,125.110257056452,00:00:00.218615,minimal,on,on,on
79,"'BEGIN;
INSERT INTO wal_traffic_workload SELECT v, md5( v::text )::text || random()::text
FROM generate_series( 1, 10000 ) v;
COMMIT;

BEGIN;
INSERT INTO wal_traffic_workload 
SELECT v + v, t || '' - '' || t || random()::text
FROM wal_traffic_workload
WHERE v % 5 = 0;
COMMIT;'",1601464,1269760,126.123361895161,00:00:00.236569,minimal,on,off,on
80,"'BEGIN;
INSERT INTO wal_traffic_workload SELECT v, md5( v::text )::text || random()::text
FROM generate_series( 1, 10000 ) v;
COMMIT;

BEGIN;
INSERT INTO wal_traffic_workload 
SELECT v + v, t || '' - '' || t || random()::text
FROM wal_traffic_workload
WHERE v % 5 = 0;
COMMIT;'",1603360,1269760,126.272681451613,00:00:00.733937,minimal,off,off,on
81,"'BEGIN;
INSERT INTO wal_traffic_workload SELECT v, md5( v::text )::text || random()::text
FROM generate_series( 1, 10000 ) v;
COMMIT;

BEGIN;
INSERT INTO wal_traffic_workload 
SELECT v + v, t || '' - '' || t || random()::text
FROM wal_traffic_workload
WHERE v % 5 = 0;
COMMIT;'",1606616,1269760,126.529107862903,00:00:00.208659,minimal,off,off,off
82,"'BEGIN;
INSERT INTO wal_traffic_workload SELECT v, md5( v::text )::text || random()::text
FROM generate_series( 1, 10000 ) v;
COMMIT;

BEGIN;
INSERT INTO wal_traffic_workload 
SELECT v + v, t || '' - '' || t || random()::text
FROM wal_traffic_workload
WHERE v % 5 = 0;
COMMIT;'",1588296,1269760,125.086315524194,00:00:00.20467,minimal,off,on,off
83,"'BEGIN;
INSERT INTO wal_traffic_workload SELECT v, md5( v::text )::text || random()::text
FROM generate_series( 1, 10000 ) v;
COMMIT;

BEGIN;
INSERT INTO wal_traffic_workload 
SELECT v + v, t || '' - '' || t || random()::text
FROM wal_traffic_workload
WHERE v % 5 = 0;
COMMIT;'",1588776,1269760,125.124117943548,00:00:00.250785,minimal,on,on,off
84,"'BEGIN;
INSERT INTO wal_traffic_workload SELECT v, md5( v::text )::text || random()::text
FROM generate_series( 1, 10000 ) v;
COMMIT;

BEGIN;
INSERT INTO wal_traffic_workload 
SELECT v + v, t || '' - '' || t || random()::text
FROM wal_traffic_workload
WHERE v % 5 = 0;
COMMIT;'",1587816,1269760,125.048513104839,00:00:00.220109,minimal,on,on,on
85,"'BEGIN;
INSERT INTO wal_traffic_workload SELECT v, md5( v::text )::text || random()::text
FROM generate_series( 1, 10000 ) v;
COMMIT;

BEGIN;
INSERT INTO wal_traffic_workload 
SELECT v + v, t || '' - '' || t || random()::text
FROM wal_traffic_workload
WHERE v % 5 = 0;
COMMIT;'",1599544,1269760,125.972152217742,00:00:00.186718,replica,on,off,on
86,"'BEGIN;
INSERT INTO wal_traffic_workload SELECT v, md5( v::text )::text || random()::text
FROM generate_series( 1, 10000 ) v;
COMMIT;

BEGIN;
INSERT INTO wal_traffic_workload 
SELECT v + v, t || '' - '' || t || random()::text
FROM wal_traffic_workload
WHERE v % 5 = 0;
COMMIT;'",1597792,1269760,125.834173387097,00:00:00.185105,replica,off,off,on
87,"'BEGIN;
INSERT INTO wal_traffic_workload SELECT v, md5( v::text )::text || random()::text
FROM generate_series( 1, 10000 ) v;
COMMIT;

BEGIN;
INSERT INTO wal_traffic_workload 
SELECT v + v, t || '' - '' || t || random()::text
FROM wal_traffic_workload
WHERE v % 5 = 0;
COMMIT;'",1600752,1269760,126.067288306452,00:00:00.215378,replica,off,off,off
88,"'BEGIN;
INSERT INTO wal_traffic_workload SELECT v, md5( v::text )::text || random()::text
FROM generate_series( 1, 10000 ) v;
COMMIT;

BEGIN;
INSERT INTO wal_traffic_workload 
SELECT v + v, t || '' - '' || t || random()::text
FROM wal_traffic_workload
WHERE v % 5 = 0;
COMMIT;'",1588200,1269760,125.078755040323,00:00:00.211745,replica,off,on,off
89,"'BEGIN;
INSERT INTO wal_traffic_workload SELECT v, md5( v::text )::text || random()::text
FROM generate_series( 1, 10000 ) v;
COMMIT;

BEGIN;
INSERT INTO wal_traffic_workload 
SELECT v + v, t || '' - '' || t || random()::text
FROM wal_traffic_workload
WHERE v % 5 = 0;
COMMIT;'",1587424,1269760,125.017641129032,00:00:00.20135,replica,on,on,off
90,"'BEGIN;
INSERT INTO wal_traffic_workload SELECT v, md5( v::text )::text || random()::text
FROM generate_series( 1, 10000 ) v;
COMMIT;

BEGIN;
INSERT INTO wal_traffic_workload 
SELECT v + v, t || '' - '' || t || random()::text
FROM wal_traffic_workload
WHERE v % 5 = 0;
COMMIT;'",1588104,1269760,125.071194556452,00:00:00.162856,replica,on,on,on
91,"'BEGIN;
INSERT INTO wal_traffic_workload SELECT v, md5( v::text )::text || random()::text
FROM generate_series( 1, 10000 ) v;
COMMIT;

BEGIN;
INSERT INTO wal_traffic_workload 
SELECT v + v, t || '' - '' || t || random()::text
FROM wal_traffic_workload
WHERE v % 5 = 0;
COMMIT;'",1597080,1269760,125.778099798387,00:00:00.158528,replica,on,off,on
92,"'BEGIN;
INSERT INTO wal_traffic_workload SELECT v, md5( v::text )::text || random()::text
FROM generate_series( 1, 10000 ) v;
COMMIT;

BEGIN;
INSERT INTO wal_traffic_workload 
SELECT v + v, t || '' - '' || t || random()::text
FROM wal_traffic_workload
WHERE v % 5 = 0;
COMMIT;'",1603208,1269760,126.260710685484,00:00:00.191778,replica,off,off,on
93,"'BEGIN;
INSERT INTO wal_traffic_workload SELECT v, md5( v::text )::text || random()::text
FROM generate_series( 1, 10000 ) v;
COMMIT;

BEGIN;
INSERT INTO wal_traffic_workload 
SELECT v + v, t || '' - '' || t || random()::text
FROM wal_traffic_workload
WHERE v % 5 = 0;
COMMIT;'",1606824,1269760,126.54548891129,00:00:00.172425,replica,off,off,off
94,"'BEGIN;
INSERT INTO wal_traffic_workload SELECT v, md5( v::text )::text || random()::text
FROM generate_series( 1, 10000 ) v;
COMMIT;

BEGIN;
INSERT INTO wal_traffic_workload 
SELECT v + v, t || '' - '' || t || random()::text
FROM wal_traffic_workload
WHERE v % 5 = 0;
COMMIT;'",1587176,1269760,124.998109879032,00:00:00.183134,replica,off,on,off
95,"'BEGIN;
INSERT INTO wal_traffic_workload SELECT v, md5( v::text )::text || random()::text
FROM generate_series( 1, 10000 ) v;
COMMIT;

BEGIN;
INSERT INTO wal_traffic_workload 
SELECT v + v, t || '' - '' || t || random()::text
FROM wal_traffic_workload
WHERE v % 5 = 0;
COMMIT;'",1587168,1269760,124.99747983871,00:00:00.235509,replica,on,on,off
96,"'BEGIN;
INSERT INTO wal_traffic_workload SELECT v, md5( v::text )::text || random()::text
FROM generate_series( 1, 10000 ) v;
COMMIT;

BEGIN;
INSERT INTO wal_traffic_workload 
SELECT v + v, t || '' - '' || t || random()::text
FROM wal_traffic_workload
WHERE v % 5 = 0;
COMMIT;'",1587384,1269760,125.014490927419,00:00:00.193142,replica,on,on,on
97,"'BEGIN;
INSERT INTO wal_traffic_workload SELECT v, md5( v::text )::text || random()::text
FROM generate_series( 1, 10000 ) v;
COMMIT;

BEGIN;
INSERT INTO wal_traffic_workload 
SELECT v + v, t || '' - '' || t || random()::text
FROM wal_traffic_workload
WHERE v % 5 = 0;
COMMIT;'",1602136,1269760,126.176285282258,00:00:00.447563,logical,on,off,on
98,"'BEGIN;
INSERT INTO wal_traffic_workload SELECT v, md5( v::text )::text || random()::text
FROM generate_series( 1, 10000 ) v;
COMMIT;

BEGIN;
INSERT INTO wal_traffic_workload 
SELECT v + v, t || '' - '' || t || random()::text
FROM wal_traffic_workload
WHERE v % 5 = 0;
COMMIT;'",1600664,1269760,126.060357862903,00:00:00.183277,logical,off,off,on
99,"'BEGIN;
INSERT INTO wal_traffic_workload SELECT v, md5( v::text )::text || random()::text
FROM generate_series( 1, 10000 ) v;
COMMIT;

BEGIN;
INSERT INTO wal_traffic_workload 
SELECT v + v, t || '' - '' || t || random()::text
FROM wal_traffic_workload
WHERE v % 5 = 0;
COMMIT;'",1603000,1269760,126.244329637097,00:00:00.185628,logical,off,off,off
100,"'BEGIN;
INSERT INTO wal_traffic_workload SELECT v, md5( v::text )::text || random()::text
FROM generate_series( 1, 10000 ) v;
COMMIT;

BEGIN;
INSERT INTO wal_traffic_workload 
SELECT v + v, t || '' - '' || t || random()::text
FROM wal_traffic_workload
WHERE v % 5 = 0;
COMMIT;'",1587136,1269760,124.994959677419,00:00:00.188313,logical,off,on,off
101,"'BEGIN;
INSERT INTO wal_traffic_workload SELECT v, md5( v::text )::text || random()::text
FROM generate_series( 1, 10000 ) v;
COMMIT;

BEGIN;
INSERT INTO wal_traffic_workload 
SELECT v + v, t || '' - '' || t || random()::text
FROM wal_traffic_workload
WHERE v % 5 = 0;
COMMIT;'",1587528,1269760,125.025831653226,00:00:00.211533,logical,on,on,off
102,"'BEGIN;
INSERT INTO wal_traffic_workload SELECT v, md5( v::text )::text || random()::text
FROM generate_series( 1, 10000 ) v;
COMMIT;

BEGIN;
INSERT INTO wal_traffic_workload 
SELECT v + v, t || '' - '' || t || random()::text
FROM wal_traffic_workload
WHERE v % 5 = 0;
COMMIT;'",1587536,1269760,125.026461693548,00:00:00.201911,logical,on,on,on
103,"'BEGIN;
INSERT INTO wal_traffic_workload SELECT v, md5( v::text )::text || random()::text
FROM generate_series( 1, 10000 ) v;
COMMIT;

BEGIN;
INSERT INTO wal_traffic_workload 
SELECT v + v, t || '' - '' || t || random()::text
FROM wal_traffic_workload
WHERE v % 5 = 0;
COMMIT;'",1600528,1269760,126.049647177419,00:00:00.204665,logical,on,off,on
104,"'BEGIN;
INSERT INTO wal_traffic_workload SELECT v, md5( v::text )::text || random()::text
FROM generate_series( 1, 10000 ) v;
COMMIT;

BEGIN;
INSERT INTO wal_traffic_workload 
SELECT v + v, t || '' - '' || t || random()::text
FROM wal_traffic_workload
WHERE v % 5 = 0;
COMMIT;'",1602488,1269760,126.204007056452,00:00:00.300766,logical,off,off,on
105,"'BEGIN;
INSERT INTO wal_traffic_workload SELECT v, md5( v::text )::text || random()::text
FROM generate_series( 1, 10000 ) v;
COMMIT;

BEGIN;
INSERT INTO wal_traffic_workload 
SELECT v + v, t || '' - '' || t || random()::text
FROM wal_traffic_workload
WHERE v % 5 = 0;
COMMIT;'",1598264,1269760,125.871345766129,00:00:00.196857,logical,off,off,off
106,"'BEGIN;
INSERT INTO wal_traffic_workload SELECT v, md5( v::text )::text || random()::text
FROM generate_series( 1, 10000 ) v;
COMMIT;

BEGIN;
INSERT INTO wal_traffic_workload 
SELECT v + v, t || '' - '' || t || random()::text
FROM wal_traffic_workload
WHERE v % 5 = 0;
COMMIT;'",1587488,1269760,125.022681451613,00:00:00.22283,logical,off,on,off
107,"'BEGIN;
INSERT INTO wal_traffic_workload SELECT v, md5( v::text )::text || random()::text
FROM generate_series( 1, 10000 ) v;
COMMIT;

BEGIN;
INSERT INTO wal_traffic_workload 
SELECT v + v, t || '' - '' || t || random()::text
FROM wal_traffic_workload
WHERE v % 5 = 0;
COMMIT;'",1588736,1269760,125.120967741935,00:00:00.257701,logical,on,on,off
108,"'BEGIN;
INSERT INTO wal_traffic_workload SELECT v, md5( v::text )::text || random()::text
FROM generate_series( 1, 10000 ) v;
COMMIT;

BEGIN;
INSERT INTO wal_traffic_workload 
SELECT v + v, t || '' - '' || t || random()::text
FROM wal_traffic_workload
WHERE v % 5 = 0;
COMMIT;'",1587544,1269760,125.027091733871,00:00:00.182155,logical,on,on,on
109,"'BEGIN;
INSERT INTO wal_traffic_workload SELECT v, md5( v::text )::text || random()::text
FROM generate_series( 1, 100000 ) v;
COMMIT;

BEGIN;
INSERT INTO wal_traffic_workload 
SELECT v + v, t || '' - '' || t || random()::text
FROM wal_traffic_workload
WHERE v % 5 = 0;
COMMIT;'",15877848,12640256,125.613342008263,00:00:00.536883,minimal,on,off,on
110,"'BEGIN;
INSERT INTO wal_traffic_workload SELECT v, md5( v::text )::text || random()::text
FROM generate_series( 1, 100000 ) v;
COMMIT;

BEGIN;
INSERT INTO wal_traffic_workload 
SELECT v + v, t || '' - '' || t || random()::text
FROM wal_traffic_workload
WHERE v % 5 = 0;
COMMIT;'",15879128,12640256,125.62346838545,00:00:00.540157,minimal,off,off,on
111,"'BEGIN;
INSERT INTO wal_traffic_workload SELECT v, md5( v::text )::text || random()::text
FROM generate_series( 1, 100000 ) v;
COMMIT;

BEGIN;
INSERT INTO wal_traffic_workload 
SELECT v + v, t || '' - '' || t || random()::text
FROM wal_traffic_workload
WHERE v % 5 = 0;
COMMIT;'",15882848,12640256,125.652898169151,00:00:00.731937,minimal,off,off,off
112,"'BEGIN;
INSERT INTO wal_traffic_workload SELECT v, md5( v::text )::text || random()::text
FROM generate_series( 1, 100000 ) v;
COMMIT;

BEGIN;
INSERT INTO wal_traffic_workload 
SELECT v + v, t || '' - '' || t || random()::text
FROM wal_traffic_workload
WHERE v % 5 = 0;
COMMIT;'",15864808,12640256,125.510179540668,00:00:00.459487,minimal,off,on,off
113,"'BEGIN;
INSERT INTO wal_traffic_workload SELECT v, md5( v::text )::text || random()::text
FROM generate_series( 1, 100000 ) v;
COMMIT;

BEGIN;
INSERT INTO wal_traffic_workload 
SELECT v + v, t || '' - '' || t || random()::text
FROM wal_traffic_workload
WHERE v % 5 = 0;
COMMIT;'",15865048,12640256,125.51207823639,00:00:00.555635,minimal,on,on,off
114,"'BEGIN;
INSERT INTO wal_traffic_workload SELECT v, md5( v::text )::text || random()::text
FROM generate_series( 1, 100000 ) v;
COMMIT;

BEGIN;
INSERT INTO wal_traffic_workload 
SELECT v + v, t || '' - '' || t || random()::text
FROM wal_traffic_workload
WHERE v % 5 = 0;
COMMIT;'",15865056,12640256,125.512141526248,00:00:00.572065,minimal,on,on,on
115,"'BEGIN;
INSERT INTO wal_traffic_workload SELECT v, md5( v::text )::text || random()::text
FROM generate_series( 1, 100000 ) v;
COMMIT;

BEGIN;
INSERT INTO wal_traffic_workload 
SELECT v + v, t || '' - '' || t || random()::text
FROM wal_traffic_workload
WHERE v % 5 = 0;
COMMIT;'",15878784,12640256,125.620746921581,00:00:00.579733,minimal,on,off,on
116,"'BEGIN;
INSERT INTO wal_traffic_workload SELECT v, md5( v::text )::text || random()::text
FROM generate_series( 1, 100000 ) v;
COMMIT;

BEGIN;
INSERT INTO wal_traffic_workload 
SELECT v + v, t || '' - '' || t || random()::text
FROM wal_traffic_workload
WHERE v % 5 = 0;
COMMIT;'",15882128,12640256,125.647202081983,00:00:00.548437,minimal,off,off,on
117,"'BEGIN;
INSERT INTO wal_traffic_workload SELECT v, md5( v::text )::text || random()::text
FROM generate_series( 1, 100000 ) v;
COMMIT;

BEGIN;
INSERT INTO wal_traffic_workload 
SELECT v + v, t || '' - '' || t || random()::text
FROM wal_traffic_workload
WHERE v % 5 = 0;
COMMIT;'",15879184,12632064,125.705379580091,00:00:00.533323,minimal,off,off,off
118,"'BEGIN;
INSERT INTO wal_traffic_workload SELECT v, md5( v::text )::text || random()::text
FROM generate_series( 1, 100000 ) v;
COMMIT;

BEGIN;
INSERT INTO wal_traffic_workload 
SELECT v + v, t || '' - '' || t || random()::text
FROM wal_traffic_workload
WHERE v % 5 = 0;
COMMIT;'",15864984,12640256,125.511571917531,00:00:00.558679,minimal,off,on,off
119,"'BEGIN;
INSERT INTO wal_traffic_workload SELECT v, md5( v::text )::text || random()::text
FROM generate_series( 1, 100000 ) v;
COMMIT;

BEGIN;
INSERT INTO wal_traffic_workload 
SELECT v + v, t || '' - '' || t || random()::text
FROM wal_traffic_workload
WHERE v % 5 = 0;
COMMIT;'",15864360,12640256,125.506635308652,00:00:00.555535,minimal,on,on,off
120,"'BEGIN;
INSERT INTO wal_traffic_workload SELECT v, md5( v::text )::text || random()::text
FROM generate_series( 1, 100000 ) v;
COMMIT;

BEGIN;
INSERT INTO wal_traffic_workload 
SELECT v + v, t || '' - '' || t || random()::text
FROM wal_traffic_workload
WHERE v % 5 = 0;
COMMIT;'",15864648,12632064,125.590307332198,00:00:00.68396,minimal,on,on,on
121,"'BEGIN;
INSERT INTO wal_traffic_workload SELECT v, md5( v::text )::text || random()::text
FROM generate_series( 1, 100000 ) v;
COMMIT;

BEGIN;
INSERT INTO wal_traffic_workload 
SELECT v + v, t || '' - '' || t || random()::text
FROM wal_traffic_workload
WHERE v % 5 = 0;
COMMIT;'",15878984,12632064,125.703796307555,00:00:00.530347,replica,on,off,on
122,"'BEGIN;
INSERT INTO wal_traffic_workload SELECT v, md5( v::text )::text || random()::text
FROM generate_series( 1, 100000 ) v;
COMMIT;

BEGIN;
INSERT INTO wal_traffic_workload 
SELECT v + v, t || '' - '' || t || random()::text
FROM wal_traffic_workload
WHERE v % 5 = 0;
COMMIT;'",15876696,12640256,125.604228268795,00:00:00.550553,replica,off,off,on
123,"'BEGIN;
INSERT INTO wal_traffic_workload SELECT v, md5( v::text )::text || random()::text
FROM generate_series( 1, 100000 ) v;
COMMIT;

BEGIN;
INSERT INTO wal_traffic_workload 
SELECT v + v, t || '' - '' || t || random()::text
FROM wal_traffic_workload
WHERE v % 5 = 0;
COMMIT;'",15879712,12632064,125.709559419585,00:00:00.537065,replica,off,off,off
124,"'BEGIN;
INSERT INTO wal_traffic_workload SELECT v, md5( v::text )::text || random()::text
FROM generate_series( 1, 100000 ) v;
COMMIT;

BEGIN;
INSERT INTO wal_traffic_workload 
SELECT v + v, t || '' - '' || t || random()::text
FROM wal_traffic_workload
WHERE v % 5 = 0;
COMMIT;'",15862752,12640256,125.49391404731,00:00:00.556508,replica,off,on,off
125,"'BEGIN;
INSERT INTO wal_traffic_workload SELECT v, md5( v::text )::text || random()::text
FROM generate_series( 1, 100000 ) v;
COMMIT;

BEGIN;
INSERT INTO wal_traffic_workload 
SELECT v + v, t || '' - '' || t || random()::text
FROM wal_traffic_workload
WHERE v % 5 = 0;
COMMIT;'",15864392,12640256,125.506888468082,00:00:00.524356,replica,on,on,off
126,"'BEGIN;
INSERT INTO wal_traffic_workload SELECT v, md5( v::text )::text || random()::text
FROM generate_series( 1, 100000 ) v;
COMMIT;

BEGIN;
INSERT INTO wal_traffic_workload 
SELECT v + v, t || '' - '' || t || random()::text
FROM wal_traffic_workload
WHERE v % 5 = 0;
COMMIT;'",15865336,12640256,125.514356671257,00:00:00.565569,replica,on,on,on
127,"'BEGIN;
INSERT INTO wal_traffic_workload SELECT v, md5( v::text )::text || random()::text
FROM generate_series( 1, 100000 ) v;
COMMIT;

BEGIN;
INSERT INTO wal_traffic_workload 
SELECT v + v, t || '' - '' || t || random()::text
FROM wal_traffic_workload
WHERE v % 5 = 0;
COMMIT;'",15880416,12640256,125.633658052495,00:00:00.543548,replica,on,off,on
128,"'BEGIN;
INSERT INTO wal_traffic_workload SELECT v, md5( v::text )::text || random()::text
FROM generate_series( 1, 100000 ) v;
COMMIT;

BEGIN;
INSERT INTO wal_traffic_workload 
SELECT v + v, t || '' - '' || t || random()::text
FROM wal_traffic_workload
WHERE v % 5 = 0;
COMMIT;'",15882704,12632064,125.733245176719,00:00:00.541762,replica,off,off,on
129,"'BEGIN;
INSERT INTO wal_traffic_workload SELECT v, md5( v::text )::text || random()::text
FROM generate_series( 1, 100000 ) v;
COMMIT;

BEGIN;
INSERT INTO wal_traffic_workload 
SELECT v + v, t || '' - '' || t || random()::text
FROM wal_traffic_workload
WHERE v % 5 = 0;
COMMIT;'",15877584,12640256,125.611253442968,00:00:00.444498,replica,off,off,off
130,"'BEGIN;
INSERT INTO wal_traffic_workload SELECT v, md5( v::text )::text || random()::text
FROM generate_series( 1, 100000 ) v;
COMMIT;

BEGIN;
INSERT INTO wal_traffic_workload 
SELECT v + v, t || '' - '' || t || random()::text
FROM wal_traffic_workload
WHERE v % 5 = 0;
COMMIT;'",15863496,12640256,125.499800004051,00:00:00.542609,replica,off,on,off
131,"'BEGIN;
INSERT INTO wal_traffic_workload SELECT v, md5( v::text )::text || random()::text
FROM generate_series( 1, 100000 ) v;
COMMIT;

BEGIN;
INSERT INTO wal_traffic_workload 
SELECT v + v, t || '' - '' || t || random()::text
FROM wal_traffic_workload
WHERE v % 5 = 0;
COMMIT;'",15864688,12640256,125.509230192806,00:00:00.60928,replica,on,on,off
132,"'BEGIN;
INSERT INTO wal_traffic_workload SELECT v, md5( v::text )::text || random()::text
FROM generate_series( 1, 100000 ) v;
COMMIT;

BEGIN;
INSERT INTO wal_traffic_workload 
SELECT v + v, t || '' - '' || t || random()::text
FROM wal_traffic_workload
WHERE v % 5 = 0;
COMMIT;'",15863624,12640256,125.500812641769,00:00:00.471919,replica,on,on,on
133,"'BEGIN;
INSERT INTO wal_traffic_workload SELECT v, md5( v::text )::text || random()::text
FROM generate_series( 1, 100000 ) v;
COMMIT;

BEGIN;
INSERT INTO wal_traffic_workload 
SELECT v + v, t || '' - '' || t || random()::text
FROM wal_traffic_workload
WHERE v % 5 = 0;
COMMIT;'",15877600,12640256,125.611380022683,00:00:00.602582,logical,on,off,on
134,"'BEGIN;
INSERT INTO wal_traffic_workload SELECT v, md5( v::text )::text || random()::text
FROM generate_series( 1, 100000 ) v;
COMMIT;

BEGIN;
INSERT INTO wal_traffic_workload 
SELECT v + v, t || '' - '' || t || random()::text
FROM wal_traffic_workload
WHERE v % 5 = 0;
COMMIT;'",15879224,12632064,125.705696234598,00:00:00.534687,logical,off,off,on
135,"'BEGIN;
INSERT INTO wal_traffic_workload SELECT v, md5( v::text )::text || random()::text
FROM generate_series( 1, 100000 ) v;
COMMIT;

BEGIN;
INSERT INTO wal_traffic_workload 
SELECT v + v, t || '' - '' || t || random()::text
FROM wal_traffic_workload
WHERE v % 5 = 0;
COMMIT;'",15877056,12640256,125.607076312378,00:00:00.64007,logical,off,off,off
136,"'BEGIN;
INSERT INTO wal_traffic_workload SELECT v, md5( v::text )::text || random()::text
FROM generate_series( 1, 100000 ) v;
COMMIT;

BEGIN;
INSERT INTO wal_traffic_workload 
SELECT v + v, t || '' - '' || t || random()::text
FROM wal_traffic_workload
WHERE v % 5 = 0;
COMMIT;'",15863048,12640256,125.496255772035,00:00:00.632144,logical,off,on,off
137,"'BEGIN;
INSERT INTO wal_traffic_workload SELECT v, md5( v::text )::text || random()::text
FROM generate_series( 1, 100000 ) v;
COMMIT;

BEGIN;
INSERT INTO wal_traffic_workload 
SELECT v + v, t || '' - '' || t || random()::text
FROM wal_traffic_workload
WHERE v % 5 = 0;
COMMIT;'",15863464,12640256,125.499546844621,00:00:00.555779,logical,on,on,off
138,"'BEGIN;
INSERT INTO wal_traffic_workload SELECT v, md5( v::text )::text || random()::text
FROM generate_series( 1, 100000 ) v;
COMMIT;

BEGIN;
INSERT INTO wal_traffic_workload 
SELECT v + v, t || '' - '' || t || random()::text
FROM wal_traffic_workload
WHERE v % 5 = 0;
COMMIT;'",15864120,12640256,125.504736612929,00:00:00.533176,logical,on,on,on
139,"'BEGIN;
INSERT INTO wal_traffic_workload SELECT v, md5( v::text )::text || random()::text
FROM generate_series( 1, 100000 ) v;
COMMIT;

BEGIN;
INSERT INTO wal_traffic_workload 
SELECT v + v, t || '' - '' || t || random()::text
FROM wal_traffic_workload
WHERE v % 5 = 0;
COMMIT;'",15875344,12632064,125.674980747406,00:00:00.553721,logical,on,off,on
140,"'BEGIN;
INSERT INTO wal_traffic_workload SELECT v, md5( v::text )::text || random()::text
FROM generate_series( 1, 100000 ) v;
COMMIT;

BEGIN;
INSERT INTO wal_traffic_workload 
SELECT v + v, t || '' - '' || t || random()::text
FROM wal_traffic_workload
WHERE v % 5 = 0;
COMMIT;'",15881488,12632064,125.723618879702,00:00:00.583647,logical,off,off,on
141,"'BEGIN;
INSERT INTO wal_traffic_workload SELECT v, md5( v::text )::text || random()::text
FROM generate_series( 1, 100000 ) v;
COMMIT;

BEGIN;
INSERT INTO wal_traffic_workload 
SELECT v + v, t || '' - '' || t || random()::text
FROM wal_traffic_workload
WHERE v % 5 = 0;
COMMIT;'",15879368,12640256,125.625367081173,00:00:00.501429,logical,off,off,off
142,"'BEGIN;
INSERT INTO wal_traffic_workload SELECT v, md5( v::text )::text || random()::text
FROM generate_series( 1, 100000 ) v;
COMMIT;

BEGIN;
INSERT INTO wal_traffic_workload 
SELECT v + v, t || '' - '' || t || random()::text
FROM wal_traffic_workload
WHERE v % 5 = 0;
COMMIT;'",15864768,12640256,125.50986309138,00:00:00.536688,logical,off,on,off
143,"'BEGIN;
INSERT INTO wal_traffic_workload SELECT v, md5( v::text )::text || random()::text
FROM generate_series( 1, 100000 ) v;
COMMIT;

BEGIN;
INSERT INTO wal_traffic_workload 
SELECT v + v, t || '' - '' || t || random()::text
FROM wal_traffic_workload
WHERE v % 5 = 0;
COMMIT;'",15863528,12640256,125.50005316348,00:00:00.606093,logical,on,on,off
144,"'BEGIN;
INSERT INTO wal_traffic_workload SELECT v, md5( v::text )::text || random()::text
FROM generate_series( 1, 100000 ) v;
COMMIT;

BEGIN;
INSERT INTO wal_traffic_workload 
SELECT v + v, t || '' - '' || t || random()::text
FROM wal_traffic_workload
WHERE v % 5 = 0;
COMMIT;'",15864648,12640256,125.508913743519,00:00:00.545308,logical,on,on,on
145,"'BEGIN;
INSERT INTO wal_traffic_workload SELECT v, md5( v::text )::text || random()::text
FROM generate_series( 1, 1000000 ) v;
COMMIT;

BEGIN;
INSERT INTO wal_traffic_workload 
SELECT v + v, t || '' - '' || t || random()::text
FROM wal_traffic_workload
WHERE v % 5 = 0;
COMMIT;'",158667256,126337024,125.590471404487,00:00:05.391916,minimal,on,off,on
146,"'BEGIN;
INSERT INTO wal_traffic_workload SELECT v, md5( v::text )::text || random()::text
FROM generate_series( 1, 1000000 ) v;
COMMIT;

BEGIN;
INSERT INTO wal_traffic_workload 
SELECT v + v, t || '' - '' || t || random()::text
FROM wal_traffic_workload
WHERE v % 5 = 0;
COMMIT;'",158670856,126337024,125.593308260926,00:00:05.613828,minimal,off,off,on
